{'m00': 462.0, 'm10': 226578.16666666666, 'm01': 366744.5, 'm20': 111185337.83333333, 'm11': 179848793.66666666, 'm02': 291137068.1666666, 'm30': 54592380981.950005, 'm21': 88247993078.66667, 'm12': 142760862414.4, 'm03': 231123274997.25, 'mu20': 64849.499939888716, 'mu11': -13319.850829720497, 'mu02': 8219.075216412544, 'mu30': 266332.3787994385, 'mu21': -5095.044089481235, 'mu12': -31935.916954330634, 'mu03': 12881.424285888672, 'nu20': 0.3038244220492903, 'nu11': -0.06240442846704755, 'nu02': 0.038506939602015254, 'nu30': 0.058052246301311346, 'nu21': -0.0011105625073898407, 'nu12': -0.006961045161869502, 'nu03': 0.0028077532995686946}
{'m00': 76.0, 'm10': 16127.0, 'm01': 56027.0, 'm20': 3428015.6666666665, 'm11': 11887773.333333332, 'm02': 41303185.33333333, 'm30': 729923332.5, 'm21': 2526693961.1666665, 'm12': 8762940880.333334, 'm03': 30448936043.5, 'mu20': 5908.70614035055, 'mu11': -1008.6271929834038, 'mu02': 228.37280701100826, 'mu30': -194.6603183746338, 'mu21': -2111.1340022021905, 'mu12': 759.8177554542708, 'mu03': -203.3050422668457, 'nu20': 1.0229754398113833, 'nu11': -0.17462382149989675, 'nu02': 0.039538228360631616, 'nu30': -0.00386583620112481, 'nu21': -0.0419258445649508, 'nu12': 0.015089521119756281, 'nu03': -0.004037515189684382}
{'m00': 5.0, 'm10': 3123.0, 'm01': 3672.5, 'm20': 1950655.8333333333, 'm11': 2293826.083333333, 'm02': 2697461.6666666665, 'm30': 1218417142.5, 'm21': 1432734956.0833333, 'm12': 1684808970.9166667, 'm03': 1981300896.25, 'mu20': 30.033333333209157, 'mu11': -17.416666666977108, 'mu02': 10.416666666511446, 'mu30': -8.639999866485596, 'mu21': 3.400000440888107, 'mu12': -0.9999994262125256, 'mu03': 2.384185791015625e-07, 'nu20': 1.2013333333283664, 'nu11': -0.6966666666790844, 'nu02': 0.41666666666045793, 'nu30': -0.15455701621640722, 'nu21': 0.060821056874840504, 'nu12': -0.01788853355577594, 'nu03': 4.264961199760036e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 19.0, 'm10': 11299.5, 'm01': 13986.5, 'm20': 6720198.0, 'm11': 8318098.25, 'm02': 10296564.0, 'm30': 3996889557.75, 'm21': 4947163790.0, 'm12': 6123739341.5, 'm03': 7580594876.25, 'mu20': 266.4078947370872, 'mu11': 179.47368421126157, 'mu02': 659.6710526328534, 'mu30': 197.06509685516357, 'mu21': 355.64265777322, 'mu12': 113.32271406089421, 'mu03': -2248.189751625061, 'nu20': 0.7379720075819589, 'nu11': 0.49715701997579376, 'nu02': 1.8273436361020867, 'nu30': 0.12523499671828445, 'nu21': 0.2260111394147377, 'nu12': 0.07201665820078636, 'nu03': -1.4287260436269789}
{'m00': 50.5, 'm10': 13629.166666666666, 'm01': 36593.166666666664, 'm20': 3678446.4166666665, 'm11': 9875907.625, 'm02': 26516369.083333332, 'm30': 992834224.75, 'm21': 2665454301.1833334, 'm12': 7156327243.416667, 'm03': 19214698128.55, 'mu20': 145.74284928524867, 'mu11': -20.44155665487051, 'mu02': 332.5151265151799, 'mu30': -72.16721868515015, 'mu21': -67.06856660808262, 'mu12': 162.44601329833677, 'mu03': 132.0321502685547, 'nu20': 0.05714845575345503, 'nu11': -0.008015510892998927, 'nu02': 0.13038530595634934, 'nu30': -0.003982094137977506, 'nu21': -0.003700757086091714, 'nu12': 0.008963561698494977, 'nu03': 0.007285363925451703}
{'m00': 41.0, 'm10': 11076.5, 'm01': 29708.333333333332, 'm20': 2992516.333333333, 'm11': 8025944.416666666, 'm02': 21526674.5, 'm30': 808510674.45, 'm21': 2168349481.2833333, 'm12': 5815592619.65, 'm03': 15598391861.1, 'mu20': 105.30284552788362, 'mu11': -15.441056911833584, 'mu02': 209.3915989175439, 'mu30': -55.796430349349976, 'mu21': -47.262455621836125, 'mu12': 116.15930338557519, 'mu03': 81.70969772338867, 'nu20': 0.06264297770843762, 'nu11': -0.009185637663196659, 'nu02': 0.12456371143220935, 'nu30': -0.005183782526837345, 'nu21': -0.004390931285279861, 'nu12': 0.010791811652638414, 'nu03': 0.0075912616753375855}
{'m00': 396.0, 'm10': 244427.5, 'm01': 285150.8333333333, 'm20': 150882023.16666666, 'm11': 176003311.41666666, 'm02': 205346053.16666666, 'm30': 93144556056.75, 'm21': 108642461053.86667, 'm12': 126742963421.33333, 'm03': 147887108795.35, 'mu20': 11309.135732293129, 'mu11': -3520.185816526413, 'mu02': 15250.76592311263, 'mu30': -117.79249572753906, 'mu21': 2012.056163999252, 'mu12': -3352.801219239831, 'mu03': -1607.2001647949219, 'nu20': 0.07211723122827474, 'nu11': -0.022447874046821838, 'nu02': 0.09725261403882661, 'nu30': -3.774675816241198e-05, 'nu21': 0.0006447660096050912, 'nu12': -0.00107440950297904, 'nu03': -0.0005150293791162044}
{'m00': 372.0, 'm10': 229599.0, 'm01': 267850.3333333333, 'm20': 141718873.66666666, 'm11': 165314336.0833333, 'm02': 192873386.66666666, 'm30': 87481461477.5, 'm21': 102037427341.86667, 'm12': 119036979256.16667, 'm03': 138893932186.1, 'mu20': 10000.545698910952, 'mu11': -3321.666666686535, 'mu02': 13706.379629611969, 'mu30': -634.2657165527344, 'mu21': 1942.5354459341615, 'mu12': -2696.070454079658, 'mu03': -1756.1062316894531, 'nu20': 0.07226663269533294, 'nu11': -0.02400325663867597, 'nu02': 0.099045985298965, 'nu30': -0.00023763690516561363, 'nu21': 0.0007277992480110965, 'nu12': -0.0010101221335091226, 'nu03': -0.0006579508227385534}
{'m00': 14.0, 'm10': 8671.833333333332, 'm01': 10031.0, 'm20': 5371487.833333333, 'm11': 6213368.583333333, 'm02': 7187238.0, 'm30': 3327201150.8500004, 'm21': 3848671032.5833335, 'm12': 4451895001.283333, 'm03': 5149694001.5, 'mu20': 9.736111112870276, 'mu11': 9.313225746154785e-10, 'mu02': 26.5, 'mu30': 0.6671290397644043, 'mu21': -7.306225597858429e-07, 'mu12': -3.216667811073421, 'mu03': 0.0, 'nu20': 0.04967403629015447, 'nu11': 4.751645788854482e-12, 'nu02': 0.13520408163265304, 'nu30': 0.0009096823249146828, 'nu21': -9.962606770285658e-10, 'nu12': -0.0043861767041183785, 'nu03': 0.0}
{'m00': 10.0, 'm10': 6192.833333333333, 'm01': 7165.0, 'm20': 3835124.1666666665, 'm11': 4437165.083333333, 'm02': 5133734.666666666, 'm30': 2375035535.35, 'm21': 2747866465.4166665, 'm12': 3179236314.45, 'm03': 3678338323.5, 'mu20': 5.697222222574055, 'mu11': 0.0, 'mu02': 12.166666666045785, 'mu30': 1.2799072265625, 'mu21': -5.075708031654358e-08, 'mu12': -2.372221710563281, 'mu03': 1.430511474609375e-06, 'nu20': 0.05697222222574056, 'nu11': 0.0, 'nu02': 0.12166666666045788, 'nu30': 0.004047422029646663, 'nu21': -1.6050798118037797e-10, 'nu12': -0.007501623720280683, 'nu03': 4.523674478771753e-09}
{'m00': 48.0, 'm10': 26939.0, 'm01': 33608.0, 'm20': 15119070.666666666, 'm11': 18861957.0, 'm02': 23531735.333333332, 'm30': 8485396019.5, 'm21': 10586056910.5, 'm12': 13206930308.166666, 'm03': 16476884679.0, 'mu20': 118.14583333395422, 'mu11': 167.16666666790843, 'mu02': 534.0, 'mu30': -25.302950859069824, 'mu21': -38.89583461575967, 'mu12': 7.763887405395508, 'mu03': 211.77777862548828, 'nu20': 0.05127857349563985, 'nu11': 0.0725549768523908, 'nu02': 0.23177083333333331, 'nu30': -0.0015851416547065793, 'nu21': -0.002436688431615018, 'nu12': 0.0004863804778063196, 'nu03': 0.013267139485439085}
{'m00': 40.0, 'm10': 22451.0, 'm01': 28009.0, 'm20': 12601287.666666666, 'm11': 15720895.833333332, 'm02': 19612977.666666664, 'm30': 7072902926.5, 'm21': 8823898658.666666, 'm12': 11008476191.5, 'm03': 13734023509.5, 'mu20': 102.64166666567326, 'mu11': 144.3583333324641, 'mu02': 375.64166666194797, 'mu30': -29.01124858856201, 'mu21': -47.17208223082707, 'mu12': -14.986246868298622, 'mu03': 155.4862575531006, 'nu20': 0.0641510416660458, 'nu11': 0.09022395833279008, 'nu02': 0.23477604166371752, 'nu30': -0.002866925728287534, 'nu21': -0.00466160068194282, 'nu12': -0.0014809585525434087, 'nu03': 0.015365334960104907}
{'m00': 82.5, 'm10': 51671.666666666664, 'm01': 57645.0, 'm20': 32363612.916666664, 'm11': 36104301.041666664, 'm02': 40279007.58333333, 'm30': 20270643060.0, 'm21': 22613211329.38333, 'm12': 25227537054.75, 'm03': 28145262608.4, 'mu20': 447.63047137856483, 'mu11': -101.68560606241226, 'mu02': 873.9469696879387, 'mu30': -314.3520164489746, 'mu21': -283.3653622486745, 'mu12': 931.3970847551245, 'mu03': 190.37108993530273, 'nu20': 0.06576756236966977, 'nu11': -0.014940033948563785, 'nu02': 0.12840359517912783, 'nu30': -0.005084887854614901, 'nu21': -0.004583654672215916, 'nu12': 0.015066070762309905, 'nu03': 0.0030794001387897873}
{'m00': 72.0, 'm10': 45113.0, 'm01': 50308.33333333333, 'm20': 28266766.0, 'm11': 31521609.333333332, 'm02': 35152487.33333333, 'm30': 17711515907.7, 'm21': 19750679169.033333, 'm12': 22025398146.233334, 'm03': 24562970813.100002, 'mu20': 338.6527777761221, 'mu11': -55.13425925374031, 'mu02': 703.9614197537303, 'mu30': -340.1267738342285, 'mu21': -159.29524495164515, 'mu12': 734.5211004714947, 'mu03': 250.42461013793945, 'nu20': 0.06532653892286305, 'nu11': -0.010635466677033238, 'nu02': 0.1357950269586671, 'nu30': -0.007732315722777975, 'nu21': -0.003621358922199088, 'nu12': 0.016698329831147097, 'nu03': 0.005693060056730144}
{'m00': 125.5, 'm10': 28598.0, 'm01': 90213.83333333333, 'm20': 6623949.416666666, 'm11': 20545348.375, 'm02': 64858922.58333333, 'm30': 1558925238.1000001, 'm21': 4756155605.733334, 'm12': 14762441519.199999, 'm03': 46637297452.950005, 'mu20': 107251.37682602834, 'mu11': -11904.259794156998, 'mu02': 10032.34672421962, 'mu30': 629977.8069736958, 'mu21': 52078.71811029315, 'mu12': -9558.251101843547, 'mu03': -10475.520462036133, 'nu20': 6.809503139697995, 'nu11': -0.7558140216286725, 'nu02': 0.6369642846443466, 'nu30': 3.5703922877973358, 'nu21': 0.2951555617373136, 'nu12': -0.05417128292628493, 'nu03': -0.059369896930160704}
{'m00': 320.5, 'm10': 186806.66666666666, 'm01': 221187.16666666666, 'm20': 108898396.58333333, 'm11': 128932751.45833333, 'm02': 152679049.0833333, 'm30': 63491386080.3, 'm21': 75167653473.83333, 'm12': 89006451700.6, 'm03': 105411256448.75, 'mu20': 16241.478462472558, 'mu11': 11574.190175950527, 'mu02': 30803.535664767027, 'mu30': -78830.72603607178, 'mu21': -59682.4312073309, 'mu12': -51743.25910103321, 'mu03': 108337.49435424805, 'nu20': 0.158113696787854, 'nu11': 0.112676810813355, 'nu02': 0.29987792732948987, 'nu30': -0.04286723204339651, 'nu21': -0.03245461200380176, 'nu12': -0.028137382542317492, 'nu03': 0.058912669500958616}
{'m00': 102.0, 'm10': 59944.5, 'm01': 71461.83333333333, 'm20': 35230695.166666664, 'm11': 41995771.5, 'm02': 50068677.83333333, 'm30': 20706930882.25, 'm21': 24680828095.266666, 'm12': 29422510964.0, 'm03': 35081333931.05, 'mu20': 1841.4387254938483, 'mu11': -1717.4044117629528, 'mu02': 2073.682734206319, 'mu30': -2202.706962585449, 'mu21': 2915.656046972843, 'mu12': -2767.8095207351726, 'mu03': 1687.070556640625, 'nu20': 0.17699334155073515, 'nu11': -0.16507155053469366, 'nu02': 0.19931591063113407, 'nu30': -0.02096313809017297, 'nu21': 0.027748266734671696, 'nu12': -0.026341212960240074, 'nu03': 0.016055832050038493}
{'m00': 165.0, 'm10': 95669.5, 'm01': 112680.0, 'm20': 55478277.0, 'm11': 65336354.33333333, 'm02': 76953107.16666666, 'm30': 32175993231.550003, 'm21': 37889850037.25, 'm12': 44622383085.85, 'm03': 52555956610.0, 'mu20': 7651.362121209502, 'mu11': 2783.0606060549617, 'mu02': 2910.80303029716, 'mu30': -25104.37975692749, 'mu21': 3004.5633168984205, 'mu12': 4439.670623993734, 'mu03': 4524.479354858398, 'nu20': 0.2810417675375391, 'nu11': 0.1022244483399435, 'nu02': 0.10691654840393609, 'nu30': -0.07178598029237084, 'nu21': 0.00859154956794073, 'nu12': 0.012695239277149868, 'nu03': 0.012937749864601916}
{'m00': 4.0, 'm10': 2716.0, 'm01': 2664.0, 'm20': 1844165.3333333333, 'm11': 1808856.0, 'm02': 1774225.3333333333, 'm30': 1252190072.0, 'm21': 1228214112.0, 'm12': 1204699001.3333333, 'm03': 1181635848.0, 'mu20': 1.3333333332557231, 'mu11': 0.0, 'mu02': 1.3333333332557231, 'mu30': 2.384185791015625e-07, 'mu21': 5.168840289115906e-08, 'mu12': -2.6775524020195007e-08, 'mu03': 2.384185791015625e-07, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 7.450580596923828e-09, 'nu21': 1.6152625903487206e-09, 'nu12': -8.36735125631094e-10, 'nu03': 7.450580596923828e-09}
{'m00': 2.0, 'm10': 1358.0, 'm01': 1332.0, 'm20': 922082.3333333333, 'm11': 904428.0, 'm02': 887112.3333333333, 'm30': 626094357.0, 'm21': 614106834.0, 'm12': 602349274.3333334, 'm03': 590817258.0, 'mu20': 0.3333333332557231, 'mu11': 0.0, 'mu02': 0.3333333332557231, 'mu30': 1.1920928955078125e-07, 'mu21': 5.168840289115906e-08, 'mu12': 9.243376553058624e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.08333333331393078, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 2.1073424255447017e-08, 'nu21': 9.13730504826023e-09, 'nu12': 1.634013560432122e-08, 'nu03': 2.1073424255447017e-08}
{'m00': 55.5, 'm10': 34910.33333333333, 'm01': 38631.666666666664, 'm20': 21966283.083333332, 'm11': 24302690.375, 'm02': 26907329.416666664, 'm30': 13826071850.2, 'm21': 15293531054.85, 'm12': 16929010794.983334, 'm03': 18753171735.8, 'mu20': 7159.23748749122, 'mu11': 2791.9866116158664, 'mu02': 17137.174424424767, 'mu30': -56569.0383644104, 'mu21': 34399.93973908387, 'mu12': 9763.670286677778, 'mu03': 35589.226905822754, 'nu20': 2.3242390999078713, 'nu11': 0.9064155869217974, 'nu02': 5.563566082111766, 'nu30': -2.465166959559028, 'nu21': 1.499081428772579, 'nu12': 0.4254814663755889, 'nu03': 1.5509082144779687}
{'m00': 27.0, 'm10': 18497.5, 'm01': 17916.0, 'm20': 12672569.333333332, 'm11': 12274115.083333332, 'm02': 11888311.833333332, 'm30': 8681978058.75, 'm21': 8408948575.916667, 'm12': 8144589326.583333, 'm03': 7888622378.0, 'mu20': 69.10185185074806, 'mu11': -3.8055555559694767, 'mu02': 50.499999998137355, 'mu30': -2.966390609741211, 'mu21': 5.93621475166583, 'mu12': 1.530866274231812, 'mu03': -4.296293258666992, 'nu20': 0.0947899202342223, 'nu11': -0.005220240817516429, 'nu02': 0.06927297667782902, 'nu30': -0.000783103071356043, 'nu21': 0.001567112567371602, 'nu12': 0.00040413628510336353, 'nu03': -0.001134186588664363}
{'m00': 21.0, 'm10': 14387.5, 'm01': 13934.0, 'm20': 9857188.333333332, 'm11': 9546447.583333332, 'm02': 9245574.166666666, 'm30': 6753399603.75, 'm21': 6540477476.083333, 'm12': 6334317337.583333, 'm03': 6134702920.0, 'mu20': 38.03571428544819, 'mu11': -1.2261904776096344, 'mu02': 33.4047619048506, 'mu30': 2.630387306213379, 'mu21': 2.129253992188751, 'mu12': -2.961450049340783, 'mu03': -2.0113372802734375, 'nu20': 0.08624878522777367, 'nu11': -0.002780477273491234, 'nu02': 0.07574775942142993, 'nu30': 0.0013015817879034437, 'nu21': 0.001053608421659849, 'nu12': -0.001465399958744719, 'nu03': -0.0009952602672432388}
{'m00': 4491.5, 'm10': 944524.5, 'm01': 3116367.833333333, 'm20': 203938041.25, 'm11': 652663900.9583333, 'm02': 2164226967.25, 'm30': 45151638804.15, 'm21': 140370580293.21667, 'm12': 451387542006.8833, 'm03': 1504375287011.1501, 'mu20': 5312519.4643493295, 'mu11': -2681923.2864067554, 'mu02': 1976388.9054174423, 'mu30': 30835948.92451477, 'mu21': -1159046.0337023735, 'mu12': -9469059.769566953, 'mu03': 12465149.310546875, 'nu20': 0.2633405426919037, 'nu11': -0.1329424086706684, 'nu02': 0.09796920847359804, 'nu30': 0.022807559032100036, 'nu21': -0.0008572789797810403, 'nu12': -0.007003713107761293, 'nu03': 0.009219746388872078}
{'m00': 4408.5, 'm10': 929103.6666666666, 'm01': 3058056.833333333, 'm20': 201027638.5833333, 'm11': 641843580.9583333, 'm02': 2123234907.0833333, 'm30': 44593549862.8, 'm21': 138330980578.13333, 'm12': 443790305826.6, 'm03': 1475540005529.6501, 'mu20': 5216450.330312014, 'mu11': -2650423.062321186, 'mu02': 1943856.6360855103, 'mu30': 27651628.282295227, 'mu21': 730314.3735642433, 'mu12': -10317662.539898813, 'mu03': 12759410.549804688, 'nu20': 0.2684067208268896, 'nu11': -0.13637460685244204, 'nu02': 0.10001900764156091, 'nu30': 0.021428590090175652, 'nu21': 0.0005659560872258545, 'nu12': -0.007995657940976068, 'nu03': 0.009887887095570796}
{'m00': 367.5, 'm10': 83263.16666666666, 'm01': 250086.8333333333, 'm20': 18880393.583333332, 'm11': 56658245.70833333, 'm02': 170195123.5833333, 'm30': 4284779905.75, 'm21': 12846875938.25, 'm12': 38556386413.416664, 'm03': 115831370825.25, 'mu20': 15754.336092218757, 'mu11': -3037.7881897091866, 'mu02': 8935.26579746604, 'mu30': -22460.19526529312, 'mu21': -13780.427938617766, 'mu12': 17653.918417599518, 'mu03': 239.16102600097656, 'nu20': 0.11665018162594293, 'nu11': -0.022492762754105687, 'nu02': 0.06615958756048712, 'nu30': -0.008675013695102715, 'nu21': -0.005322545048244265, 'nu12': 0.006818639919910028, 'nu03': 9.237342558189071e-05}
{'m00': 349.5, 'm10': 79210.66666666666, 'm01': 237818.8333333333, 'm20': 17966717.416666664, 'm11': 53896180.20833333, 'm02': 161833112.5833333, 'm30': 4078491643.5, 'm21': 12224126078.166666, 'm12': 36673687097.166664, 'm03': 110131260195.25, 'mu20': 14414.945199493319, 'mu11': -3071.10560721159, 'mu02': 8227.066801786423, 'mu30': -18511.647948265076, 'mu21': -14826.600841579959, 'mu12': 16130.178251100471, 'mu03': 875.8582305908203, 'nu20': 0.11800995249287921, 'nu11': -0.02514203292430093, 'nu02': 0.0673520259007773, 'nu30': -0.008106383247414448, 'nu21': -0.006492674721028769, 'nu12': 0.007063520607023235, 'nu03': 0.00038354459351291344}
{'m00': 107.0, 'm10': 24258.833333333332, 'm01': 72944.83333333333, 'm20': 5501322.0, 'm11': 16537650.833333332, 'm02': 49729326.0, 'm30': 1247885067.55, 'm21': 3750282749.5333333, 'm12': 11274182280.433332, 'm03': 33902980928.350002, 'mu20': 1406.1617341646925, 'mu11': -260.8896677028388, 'mu02': 833.3829179778695, 'mu30': -1635.2284824848175, 'mu21': -976.1214850402903, 'mu12': 1251.4021000532084, 'mu03': -181.9781150817871, 'nu20': 0.12281961168352627, 'nu11': -0.022787113957798824, 'nu02': 0.07279089160432085, 'nu30': -0.013807625486460308, 'nu21': -0.008242224275743639, 'nu12': 0.01056665274338203, 'nu03': -0.0015365960700263303}
